ImageId,Label
21233,0
21234,2
21235,1
21236,2
21237,6
21238,1
21239,0
21240,3
21241,5
21242,9
21243,2
21244,0
21245,2
21246,8
21247,8
21248,6
21249,8
21250,3
21251,8
21252,2
21253,1
21254,8
21255,8
21256,9
21257,5
21258,4
21259,3
21260,7
21261,2
21262,3
21263,1
21264,2
21265,8
21266,6
21267,5
21268,3
21269,4
21270,6
21271,3
21272,9
21273,1
21274,6
21275,3
21276,0
21277,8
21278,8
21279,4
21280,7
21281,0
21282,0
21283,8
21284,6
21285,1
21286,2
21287,3
21288,0
21289,3
21290,3
21291,2
21292,7
21293,0
21294,3
21295,2
21296,7
21297,2
21298,3
21299,8
21300,0
21301,1
21302,9
21303,5
21304,8
21305,7
21306,2
21307,8
21308,8
21309,0
21310,0
21311,7
21312,9
21313,5
21314,6
21315,7
21316,9
21317,3
21318,3
21319,6
21320,8
21321,0
21322,5
21323,5
21324,3
21325,2
21326,2
21327,5
21328,3
21329,8
21330,5
21331,2
21332,8
21333,8
21334,6
21335,1
21336,7
21337,0
21338,3
21339,4
21340,5
21341,7
21342,2
21343,9
21344,7
21345,7
21346,8
21347,4
21348,5
21349,3
21350,2
21351,7
21352,4
21353,8
21354,6
21355,3
21356,0
21357,5
21358,6
21359,8
21360,7
21361,3
21362,8
21363,0
21364,3
21365,7
21366,3
21367,3
21368,4
21369,7
21370,9
21371,9
21372,2
21373,3
21374,9
21375,7
21376,6
21377,9
21378,3
21379,7
21380,5
21381,2
21382,2
21383,9
21384,6
21385,7
21386,8
21387,8
21388,2
21389,3
21390,7
21391,2
21392,6
21393,3
21394,2
21395,0
21396,4
21397,9
21398,3
21399,9
21400,2
21401,6
21402,0
21403,3
21404,8
21405,3
21406,9
21407,2
21408,7
21409,4
21410,6
21411,2
21412,2
21413,3
21414,8
21415,0
21416,6
21417,7
21418,6
21419,0
21420,3
21421,6
21422,3
21423,2
21424,8
21425,3
21426,2
21427,7
21428,5
21429,5
21430,8
21431,2
21432,6
21433,8
21434,9
21435,9
21436,3
21437,7
21438,2
21439,7
21440,2
21441,8
21442,9
21443,3
21444,2
21445,3
21446,8
21447,8
21448,6
21449,7
21450,6
21451,7
21452,6
21453,6
21454,7
21455,2
21456,8
21457,7
21458,2
21459,0
21460,8
21461,5
21462,8
21463,8
21464,8
21465,5
21466,7
21467,5
21468,4
21469,3
21470,7
21471,8
21472,8
21473,8
21474,5
21475,2
21476,5
21477,3
21478,5
21479,3
21480,9
21481,1
21482,9
21483,8
21484,7
21485,0
21486,7
21487,8
21488,8
21489,0
21490,0
21491,8
21492,2
21493,5
21494,7
21495,2
21496,3
21497,4
21498,7
21499,2
21500,2
21501,5
21502,2
21503,8
21504,3
21505,9
21506,3
21507,3
21508,3
21509,3
21510,2
21511,2
21512,8
21513,2
21514,2
21515,2
21516,0
21517,8
21518,9
21519,8
21520,9
21521,7
21522,3
21523,8
21524,5
21525,2
21526,0
21527,8
21528,4
21529,0
21530,8
21531,6
21532,5
21533,3
21534,7
21535,9
21536,8
21537,4
21538,0
21539,3
21540,8
21541,3
21542,6
21543,2
21544,0
21545,8
21546,6
21547,8
21548,3
21549,8
21550,8
21551,0
21552,5
21553,8
21554,0
21555,6
21556,0
21557,9
21558,2
21559,3
21560,8
21561,5
21562,3
21563,3
21564,8
21565,4
21566,3
21567,6
21568,2
21569,9
21570,0
21571,9
21572,7
21573,8
21574,2
21575,9
21576,2
21577,8
21578,6
21579,4
21580,3
21581,6
21582,8
21583,3
21584,2
21585,3
21586,8
21587,3
21588,3
21589,3
21590,2
21591,1
21592,8
21593,2
21594,3
21595,0
21596,1
21597,0
21598,3
21599,3
21600,0
21601,2
21602,0
21603,2
21604,2
21605,8
21606,8
21607,0
21608,2
21609,7
21610,3
21611,2
21612,0
21613,5
21614,1
21615,0
21616,6
21617,9
21618,5
21619,1
21620,3
21621,6
21622,6
21623,3
21624,9
21625,0
21626,7
21627,4
21628,3
21629,2
21630,8
21631,2
21632,3
21633,5
21634,7
21635,3
21636,7
21637,9
21638,8
21639,0
21640,2
21641,8
21642,6
21643,3
21644,3
21645,6
21646,6
21647,0
21648,3
21649,8
21650,3
21651,4
21652,8
21653,2
21654,8
21655,3
21656,5
21657,7
21658,3
21659,9
21660,7
21661,5
21662,6
21663,2
21664,6
21665,3
21666,6
21667,8
21668,8
21669,4
21670,2
21671,4
21672,6
21673,6
21674,9
21675,3
21676,0
21677,1
21678,7
21679,9
21680,8
21681,1
21682,8
21683,0
21684,2
21685,8
21686,8
21687,1
21688,4
21689,3
21690,7
21691,3
21692,9
21693,2
21694,5
21695,1
21696,6
21697,0
21698,3
21699,3
21700,7
21701,3
21702,8
21703,2
21704,2
21705,5
21706,2
21707,6
21708,3
21709,6
21710,0
21711,7
21712,2
21713,3
21714,0
21715,2
21716,3
21717,9
21718,2
21719,8
21720,8
21721,6
21722,7
21723,0
21724,3
21725,3
21726,7
21727,8
21728,1
21729,3
21730,0
21731,2
21732,3
21733,8
21734,6
21735,9
21736,4
21737,3
21738,1
21739,3
21740,7
21741,3
21742,8
21743,2
21744,6
21745,6
21746,7
21747,7
21748,3
21749,3
21750,6
21751,2
21752,6
21753,2
21754,0
21755,3
21756,6
21757,0
21758,5
21759,2
21760,3
21761,7
21762,3
21763,8
21764,3
21765,7
21766,4
21767,2
21768,6
21769,8
21770,8
21771,7
21772,0
21773,7
21774,3
21775,1
21776,6
21777,8
21778,5
21779,0
21780,2
21781,5
21782,7
21783,3
21784,8
21785,5
21786,9
21787,7
21788,8
21789,4
21790,9
21791,7
21792,2
21793,6
21794,8
21795,9
21796,5
21797,4
21798,3
21799,9
21800,8
21801,0
21802,8
21803,7
21804,8
21805,6
21806,3
21807,2
21808,3
21809,9
21810,2
21811,9
21812,2
21813,5
21814,5
21815,8
21816,9
21817,2
21818,8
21819,3
21820,3
21821,2
21822,2
21823,6
21824,3
21825,8
21826,7
21827,8
21828,2
21829,8
21830,7
21831,3
21832,1
21833,0
21834,2
21835,8
21836,8
21837,9
21838,3
21839,7
21840,0
21841,8
21842,2
21843,0
21844,5
21845,8
21846,6
21847,0
21848,3
21849,2
21850,5
21851,5
21852,6
21853,4
21854,4
21855,8
21856,0
21857,0
21858,9
21859,2
21860,7
21861,6
21862,0
21863,3
21864,2
21865,3
21866,1
21867,6
21868,5
21869,2
21870,5
21871,2
21872,3
21873,8
21874,8
21875,2
21876,4
21877,8
21878,2
21879,2
21880,3
21881,8
21882,7
21883,5
21884,8
21885,8
21886,7
21887,0
21888,2
21889,8
21890,0
21891,6
21892,1
21893,9
21894,8
21895,9
21896,0
21897,8
21898,0
21899,8
21900,7
21901,6
21902,8
21903,3
21904,3
21905,1
21906,8
21907,2
21908,8
21909,8
21910,1
21911,3
21912,8
21913,7
21914,4
21915,5
21916,8
21917,5
21918,7
21919,0
21920,5
21921,1
21922,8
21923,3
21924,7
21925,9
21926,0
21927,8
21928,8
21929,8
21930,6
21931,4
21932,4
21933,0
21934,6
21935,0
21936,9
21937,9
21938,0
21939,7
21940,3
21941,2
21942,2
21943,7
21944,3
21945,1
21946,7
21947,6
21948,4
21949,2
21950,9
21951,0
21952,3
21953,9
21954,7
21955,1
21956,3
21957,8
21958,2
21959,3
21960,3
21961,9
21962,7
21963,8
21964,5
21965,0
21966,1
21967,3
21968,4
21969,8
21970,0
21971,1
21972,8
21973,7
21974,2
21975,0
21976,2
21977,3
21978,3
21979,8
21980,1
21981,7
21982,2
21983,6
21984,3
21985,2
21986,0
21987,2
21988,5
21989,2
21990,7
21991,3
21992,7
21993,9
21994,9
21995,7
21996,8
21997,0
21998,2
21999,4
22000,2
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,5
22010,3
22011,8
22012,6
22013,1
22014,1
22015,8
22016,5
22017,5
22018,3
22019,8
22020,1
22021,2
22022,8
22023,5
22024,2
22025,0
22026,7
22027,8
22028,8
22029,2
22030,0
22031,9
22032,3
22033,8
22034,2
22035,2
22036,2
22037,3
22038,8
22039,5
22040,3
22041,2
22042,8
22043,0
22044,9
22045,8
22046,3
22047,3
22048,3
22049,0
22050,3
22051,2
22052,2
22053,0
22054,2
22055,2
22056,3
22057,5
22058,1
22059,3
22060,1
22061,8
22062,6
22063,2
22064,6
22065,2
22066,3
22067,3
22068,9
22069,2
22070,2
22071,9
22072,5
22073,8
22074,8
22075,5
22076,3
22077,3
22078,6
22079,9
22080,3
22081,6
22082,9
22083,0
22084,3
22085,9
22086,9
22087,4
22088,3
22089,3
22090,6
22091,1
22092,3
22093,0
22094,5
22095,9
22096,6
22097,7
22098,2
22099,0
22100,4
22101,2
22102,0
22103,2
22104,3
22105,2
22106,0
22107,9
22108,2
22109,2
22110,2
22111,8
22112,6
22113,8
22114,0
22115,7
22116,3
22117,8
22118,2
22119,7
22120,7
22121,2
22122,3
22123,0
22124,0
22125,1
22126,3
22127,3
22128,2
22129,7
22130,2
22131,2
22132,0
22133,5
22134,9
22135,2
22136,6
22137,3
22138,2
22139,2
22140,2
22141,6
22142,7
22143,4
22144,2
22145,2
22146,9
22147,8
22148,7
22149,2
22150,8
22151,4
22152,2
22153,5
22154,2
22155,0
22156,8
22157,6
22158,4
22159,7
22160,0
22161,3
22162,9
22163,2
22164,9
22165,1
22166,3
22167,6
22168,5
22169,5
22170,9
22171,2
22172,0
22173,6
22174,2
22175,3
22176,2
22177,6
22178,4
22179,3
22180,1
22181,3
22182,0
22183,3
22184,5
22185,5
22186,7
22187,0
22188,2
22189,3
22190,8
22191,2
22192,6
22193,7
22194,3
22195,4
22196,8
22197,9
22198,2
22199,6
22200,6
22201,2
22202,1
22203,2
22204,7
22205,2
22206,8
22207,0
22208,8
22209,8
22210,9
22211,2
22212,2
22213,1
22214,5
22215,0
22216,6
22217,1
22218,8
22219,7
22220,3
22221,4
22222,6
22223,8
22224,8
22225,3
22226,4
22227,6
22228,3
22229,9
22230,2
22231,5
22232,0
22233,7
22234,8
22235,7
22236,3
22237,8
22238,3
22239,3
22240,3
22241,5
22242,4
22243,3
22244,5
22245,6
22246,0
22247,2
22248,1
22249,3
22250,3
22251,2
22252,9
22253,7
22254,8
22255,6
22256,3
22257,2
22258,0
22259,4
22260,9
22261,2
22262,3
22263,1
22264,9
22265,3
22266,6
22267,8
22268,9
22269,7
22270,7
22271,5
22272,4
22273,3
22274,8
22275,2
22276,7
22277,8
22278,9
22279,6
22280,6
22281,4
22282,9
22283,2
22284,6
22285,2
22286,3
22287,9
22288,1
22289,0
22290,5
22291,2
22292,9
22293,7
22294,5
22295,2
22296,8
22297,8
22298,6
22299,9
22300,9
22301,5
22302,5
22303,9
22304,7
22305,3
22306,2
22307,8
22308,0
22309,3
22310,1
22311,9
22312,9
22313,3
22314,3
22315,2
22316,1
22317,4
22318,1
22319,6
22320,8
22321,7
22322,1
22323,6
22324,3
22325,2
22326,4
22327,0
22328,1
22329,4
22330,0
22331,2
22332,6
22333,2
22334,8
22335,0
22336,2
22337,7
22338,3
22339,0
22340,2
22341,8
22342,6
22343,2
22344,2
22345,3
22346,3
22347,1
22348,8
22349,5
22350,2
22351,8
22352,8
22353,0
22354,3
22355,9
22356,6
22357,8
22358,8
22359,2
22360,6
22361,2
22362,2
22363,3
22364,5
22365,3
22366,3
22367,6
22368,8
22369,0
22370,2
22371,2
22372,8
22373,7
22374,9
22375,0
22376,8
22377,3
22378,9
22379,2
22380,0
22381,7
22382,8
22383,3
22384,2
22385,2
22386,2
22387,9
22388,6
22389,2
22390,0
22391,2
22392,6
22393,8
22394,9
22395,0
22396,3
22397,2
22398,4
22399,0
22400,8
22401,3
22402,9
22403,3
22404,4
22405,7
22406,0
22407,8
22408,3
22409,3
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,8
22421,6
22422,1
22423,0
22424,3
22425,8
22426,0
22427,9
22428,8
22429,3
22430,7
22431,6
22432,7
22433,6
22434,2
22435,5
22436,2
22437,5
22438,8
22439,8
22440,3
22441,5
22442,0
22443,3
22444,6
22445,2
22446,3
22447,0
22448,3
22449,8
22450,9
22451,2
22452,6
22453,6
22454,1
22455,2
22456,8
22457,8
22458,3
22459,8
22460,3
22461,3
22462,9
22463,6
22464,2
22465,7
22466,5
22467,8
22468,3
22469,0
22470,9
22471,0
22472,0
22473,2
22474,8
22475,2
22476,3
22477,4
22478,0
22479,7
22480,2
22481,2
22482,9
22483,6
22484,9
22485,3
22486,6
22487,8
22488,0
22489,8
22490,3
22491,6
22492,0
22493,1
22494,5
22495,8
22496,1
22497,2
22498,7
22499,3
22500,8
22501,2
22502,9
22503,4
22504,3
22505,8
22506,0
22507,6
22508,6
22509,3
22510,2
22511,0
22512,2
22513,2
22514,0
22515,8
22516,9
22517,6
22518,8
22519,6
22520,5
22521,6
22522,2
22523,3
22524,6
22525,2
22526,6
22527,2
22528,1
22529,6
22530,0
22531,2
22532,8
22533,2
22534,8
22535,4
22536,5
22537,6
22538,4
22539,6
22540,0
22541,1
22542,8
22543,7
22544,7
22545,1
22546,2
22547,2
22548,5
22549,6
22550,9
22551,5
22552,2
22553,3
22554,9
22555,2
22556,4
22557,8
22558,5
22559,3
22560,4
22561,6
22562,5
22563,9
22564,5
22565,3
22566,4
22567,2
22568,2
22569,9
22570,5
22571,5
22572,0
22573,7
22574,3
22575,8
22576,4
22577,8
22578,0
22579,8
22580,8
22581,6
22582,3
22583,8
22584,6
22585,0
22586,3
22587,2
22588,3
22589,3
22590,9
22591,8
22592,7
22593,3
22594,3
22595,1
22596,0
22597,8
22598,5
22599,8
22600,0
22601,0
22602,7
22603,2
22604,3
22605,8
22606,3
22607,8
22608,9
22609,5
22610,0
22611,8
22612,8
22613,5
22614,7
22615,3
22616,8
22617,3
22618,4
22619,9
22620,5
22621,2
22622,5
22623,5
22624,0
22625,4
22626,4
22627,5
22628,3
22629,5
22630,8
22631,9
22632,7
22633,8
22634,0
22635,9
22636,6
22637,5
22638,9
22639,3
22640,5
22641,9
22642,5
22643,3
22644,5
22645,0
22646,3
22647,5
22648,7
22649,2
22650,2
22651,3
22652,9
22653,9
22654,8
22655,6
22656,3
22657,6
22658,2
22659,7
22660,6
22661,9
22662,3
22663,6
22664,3
22665,7
22666,1
22667,3
22668,3
22669,3
22670,5
22671,2
22672,2
22673,2
22674,0
22675,3
22676,6
22677,2
22678,9
22679,4
22680,7
22681,8
22682,3
22683,9
22684,3
22685,2
22686,3
22687,3
22688,2
22689,2
22690,3
22691,0
22692,0
22693,1
22694,2
22695,4
22696,3
22697,2
22698,7
22699,8
22700,4
22701,3
22702,4
22703,2
22704,3
22705,3
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,9
22713,3
22714,6
22715,8
22716,5
22717,2
22718,8
22719,8
22720,7
22721,9
22722,3
22723,3
22724,0
22725,6
22726,8
22727,3
22728,8
22729,5
22730,0
22731,3
22732,2
22733,1
22734,7
22735,6
22736,8
22737,2
22738,2
22739,2
22740,3
22741,6
22742,2
22743,1
22744,9
22745,0
22746,3
22747,8
22748,5
22749,7
22750,5
22751,8
22752,3
22753,8
22754,9
22755,5
22756,0
22757,8
22758,3
22759,8
22760,3
22761,0
22762,3
22763,5
22764,8
22765,0
22766,0
22767,5
22768,8
22769,9
22770,4
22771,3
22772,7
22773,8
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,5
22782,0
22783,3
22784,8
22785,1
22786,3
22787,3
22788,7
22789,5
22790,2
22791,2
22792,8
22793,3
22794,1
22795,7
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,3
22803,5
22804,2
22805,2
22806,8
22807,5
22808,6
22809,3
22810,7
22811,3
22812,5
22813,0
22814,6
22815,3
22816,0
22817,7
22818,9
22819,2
22820,9
22821,8
22822,3
22823,3
22824,2
22825,5
22826,7
22827,3
22828,7
22829,2
22830,3
22831,5
22832,0
22833,8
22834,2
22835,2
22836,3
22837,0
22838,8
22839,2
22840,3
22841,8
22842,4
22843,7
22844,7
22845,6
22846,3
22847,6
22848,8
22849,3
22850,2
22851,7
22852,2
22853,6
22854,6
22855,2
22856,5
22857,8
22858,9
22859,2
22860,8
22861,4
22862,3
22863,0
22864,6
22865,3
22866,6
22867,7
22868,7
22869,4
22870,6
22871,3
22872,8
22873,2
22874,8
22875,1
22876,0
22877,1
22878,5
22879,9
22880,5
22881,9
22882,1
22883,9
22884,2
22885,0
22886,8
22887,3
22888,2
22889,6
22890,2
22891,5
22892,8
22893,0
22894,9
22895,2
22896,8
22897,8
22898,2
22899,3
22900,0
22901,0
22902,9
22903,8
22904,3
22905,2
22906,2
22907,9
22908,9
22909,7
22910,7
22911,7
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,4
22919,7
22920,3
22921,2
22922,8
22923,8
22924,3
22925,3
22926,2
22927,8
22928,7
22929,2
22930,4
22931,6
22932,2
22933,0
22934,4
22935,8
22936,3
22937,7
22938,6
22939,2
22940,8
22941,0
22942,1
22943,6
22944,3
22945,3
22946,7
22947,8
22948,8
22949,2
22950,2
22951,5
22952,6
22953,0
22954,0
22955,3
22956,7
22957,0
22958,6
22959,8
22960,4
22961,9
22962,8
22963,1
22964,2
22965,7
22966,2
22967,2
22968,8
22969,4
22970,5
22971,3
22972,7
22973,6
22974,0
22975,4
22976,2
22977,3
22978,2
22979,1
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,2
22987,2
22988,7
22989,0
22990,8
22991,5
22992,6
22993,5
22994,0
22995,0
22996,3
22997,7
22998,5
22999,0
23000,7
23001,3
23002,6
23003,2
23004,2
23005,6
23006,3
23007,5
23008,8
23009,7
23010,8
23011,8
23012,0
23013,9
23014,2
23015,4
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,3
23026,3
23027,2
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,3
23035,8
23036,3
23037,6
23038,0
23039,8
23040,5
23041,5
23042,0
23043,9
23044,2
23045,6
23046,6
23047,2
23048,3
23049,8
23050,3
23051,4
23052,7
23053,2
23054,2
23055,6
23056,7
23057,0
23058,2
23059,2
23060,8
23061,9
23062,7
23063,5
23064,2
23065,3
23066,8
23067,8
23068,8
23069,6
23070,6
23071,7
23072,0
23073,4
23074,2
23075,3
23076,5
23077,4
23078,3
23079,2
23080,5
23081,3
23082,7
23083,2
23084,3
23085,3
23086,0
23087,3
23088,4
23089,7
23090,0
23091,9
23092,3
23093,6
23094,8
23095,0
23096,3
23097,5
23098,3
23099,5
23100,5
23101,8
23102,3
23103,2
23104,7
23105,6
23106,1
23107,7
23108,8
23109,5
23110,3
23111,4
23112,7
23113,4
23114,4
23115,8
23116,3
23117,5
23118,0
23119,7
23120,9
23121,5
23122,8
23123,7
23124,4
23125,6
23126,9
23127,4
23128,2
23129,8
23130,9
23131,1
23132,8
23133,8
23134,5
23135,5
23136,5
23137,5
23138,9
23139,2
23140,9
23141,4
23142,6
23143,5
23144,3
23145,2
23146,7
23147,2
23148,5
23149,7
23150,5
23151,3
23152,9
23153,4
23154,5
23155,4
23156,6
23157,4
23158,2
23159,3
23160,0
23161,7
23162,5
23163,3
23164,9
23165,3
23166,6
23167,7
23168,3
23169,0
23170,6
23171,3
23172,4
23173,2
23174,4
23175,7
23176,4
23177,3
23178,4
23179,3
23180,2
23181,0
23182,2
23183,7
23184,3
23185,6
23186,3
23187,6
23188,2
23189,6
23190,3
23191,6
23192,7
23193,0
23194,2
23195,9
23196,0
23197,2
23198,2
23199,6
23200,8
23201,8
23202,3
23203,2
23204,6
23205,3
23206,9
23207,2
23208,8
23209,2
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,4
23222,8
23223,3
23224,0
23225,8
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,3
23234,7
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,8
23242,9
23243,3
23244,5
23245,2
23246,4
23247,2
23248,3
23249,2
23250,2
23251,0
23252,5
23253,3
23254,8
23255,5
23256,9
23257,8
23258,8
23259,8
23260,3
23261,8
23262,3
23263,1
23264,5
23265,2
23266,2
23267,2
23268,2
23269,7
23270,1
23271,5
23272,2
23273,8
23274,2
23275,8
23276,7
23277,7
23278,8
23279,6
23280,6
23281,7
23282,2
23283,4
23284,0
23285,0
23286,2
23287,9
23288,2
23289,8
23290,8
23291,7
23292,2
23293,8
23294,2
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,7
23303,5
23304,2
23305,4
23306,2
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,9
23314,7
23315,5
23316,6
23317,8
23318,3
23319,2
23320,2
23321,3
23322,8
23323,6
23324,4
23325,3
23326,5
23327,6
23328,7
23329,2
23330,3
23331,7
23332,9
23333,2
23334,4
23335,9
23336,2
23337,3
23338,0
23339,6
23340,3
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,3
23348,6
23349,0
23350,3
23351,8
23352,6
23353,4
23354,6
23355,5
23356,8
23357,0
23358,9
23359,3
23360,7
23361,2
23362,2
23363,8
23364,8
23365,2
23366,2
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,7
23375,5
23376,5
23377,8
23378,1
23379,3
23380,9
23381,2
23382,7
23383,7
23384,6
23385,6
23386,3
23387,1
23388,7
23389,2
23390,6
23391,8
23392,5
23393,4
23394,3
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,8
23404,1
23405,8
23406,7
23407,4
23408,8
23409,7
23410,3
23411,4
23412,8
23413,3
23414,2
23415,0
23416,8
23417,9
23418,6
23419,9
23420,3
23421,0
23422,4
23423,0
23424,2
23425,2
23426,8
23427,8
23428,4
23429,8
23430,2
23431,4
23432,6
23433,5
23434,8
23435,3
23436,8
23437,0
23438,4
23439,5
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,9
23447,4
23448,8
23449,3
23450,4
23451,3
23452,8
23453,0
23454,2
23455,4
23456,2
23457,0
23458,9
23459,8
23460,2
23461,5
23462,8
23463,4
23464,2
23465,0
23466,8
23467,8
23468,2
23469,9
23470,9
23471,2
23472,5
23473,5
23474,7
23475,4
23476,6
23477,0
23478,5
23479,2
23480,5
23481,1
23482,5
23483,5
23484,6
23485,1
23486,3
23487,0
23488,9
23489,4
23490,6
23491,8
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,3
23513,3
23514,3
23515,5
23516,2
23517,2
23518,3
23519,3
23520,4
23521,8
23522,3
23523,2
23524,2
23525,2
23526,8
23527,5
23528,3
23529,3
23530,5
23531,9
23532,6
23533,3
23534,2
23535,0
23536,7
23537,2
23538,2
23539,3
23540,5
23541,6
23542,7
23543,3
23544,1
23545,3
23546,9
23547,8
23548,2
23549,9
23550,0
23551,6
23552,8
23553,8
23554,4
23555,2
23556,9
23557,3
23558,8
23559,7
23560,4
23561,0
23562,3
23563,6
23564,7
23565,1
23566,5
23567,3
23568,2
23569,9
23570,5
23571,6
23572,2
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,3
23582,7
23583,8
23584,6
23585,6
23586,2
23587,7
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,2
23595,8
23596,6
23597,2
23598,6
23599,4
23600,7
23601,7
23602,6
23603,6
23604,9
23605,3
23606,3
23607,2
23608,6
23609,5
23610,7
23611,5
23612,3
23613,9
23614,7
23615,8
23616,6
23617,6
23618,9
23619,4
23620,4
23621,9
23622,6
23623,5
23624,6
23625,2
23626,3
23627,6
23628,2
23629,4
23630,3
23631,8
23632,6
23633,0
23634,3
23635,5
23636,3
23637,0
23638,5
23639,1
23640,7
23641,7
23642,8
23643,8
23644,3
23645,8
23646,2
23647,4
23648,4
23649,2
23650,7
23651,8
23652,8
23653,3
23654,1
23655,8
23656,1
23657,0
23658,0
23659,5
23660,0
23661,9
23662,8
23663,8
23664,2
23665,7
23666,6
23667,2
23668,3
23669,8
23670,7
23671,7
23672,8
23673,2
23674,0
23675,8
23676,8
23677,0
23678,4
23679,9
23680,6
23681,8
23682,8
23683,7
23684,5
23685,9
23686,7
23687,3
23688,5
23689,8
23690,2
23691,7
23692,0
23693,8
23694,8
23695,8
23696,2
23697,3
23698,6
23699,1
23700,3
23701,3
23702,0
23703,7
23704,2
23705,7
23706,7
23707,1
23708,5
23709,9
23710,9
23711,8
23712,5
23713,0
23714,2
23715,7
23716,5
23717,2
23718,0
23719,9
23720,3
23721,9
23722,6
23723,8
23724,6
23725,8
23726,3
23727,3
23728,8
23729,8
23730,2
23731,7
23732,7
23733,5
23734,2
23735,0
23736,5
23737,0
23738,2
23739,2
23740,5
23741,9
23742,8
23743,2
23744,8
23745,9
23746,8
23747,1
23748,3
23749,9
23750,2
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,7
23760,1
23761,3
23762,8
23763,2
23764,0
23765,2
23766,3
23767,0
23768,3
23769,6
23770,7
23771,6
23772,6
23773,9
23774,2
23775,9
23776,0
23777,1
23778,7
23779,0
23780,5
23781,8
23782,2
23783,3
23784,6
23785,2
23786,9
23787,4
23788,0
23789,4
23790,7
23791,9
23792,1
23793,6
23794,7
23795,3
23796,6
23797,2
23798,8
23799,0
23800,4
23801,0
23802,0
23803,6
23804,4
23805,8
23806,8
23807,2
23808,0
23809,0
23810,9
23811,2
23812,0
23813,8
23814,9
23815,3
23816,0
23817,5
23818,6
23819,6
23820,8
23821,1
23822,2
23823,2
23824,2
23825,3
23826,2
23827,4
23828,5
23829,2
23830,6
23831,6
23832,9
23833,8
23834,8
23835,7
23836,9
23837,1
23838,5
23839,5
23840,0
23841,9
23842,5
23843,3
23844,3
23845,5
23846,3
23847,7
23848,3
23849,5
23850,8
23851,2
23852,9
23853,8
23854,8
23855,9
23856,3
23857,0
23858,7
23859,4
23860,7
23861,3
23862,3
23863,7
23864,4
23865,3
23866,3
23867,2
23868,5
23869,5
23870,2
23871,0
23872,2
23873,2
23874,9
23875,2
23876,5
23877,7
23878,5
23879,6
23880,1
23881,2
23882,9
23883,9
23884,0
23885,8
23886,8
23887,8
23888,6
23889,5
23890,2
23891,8
23892,6
23893,5
23894,4
23895,6
23896,2
23897,3
23898,8
23899,3
23900,2
23901,2
23902,1
23903,6
23904,7
23905,8
23906,2
23907,6
23908,7
23909,8
23910,8
23911,8
23912,0
23913,6
23914,1
23915,5
23916,8
23917,5
23918,6
23919,4
23920,9
23921,9
23922,0
23923,3
23924,9
23925,5
23926,2
23927,4
23928,7
23929,8
23930,3
23931,3
23932,5
23933,5
23934,8
23935,3
23936,3
23937,4
23938,6
23939,2
23940,8
23941,0
23942,0
23943,0
23944,3
23945,1
23946,0
23947,8
23948,0
23949,6
23950,0
23951,0
23952,0
23953,7
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,6
23961,8
23962,7
23963,3
23964,1
23965,0
23966,2
23967,6
23968,5
23969,2
23970,2
23971,7
23972,3
23973,2
23974,3
23975,3
23976,8
23977,7
23978,8
23979,2
23980,2
23981,3
23982,3
23983,0
23984,2
23985,7
23986,1
23987,0
23988,5
23989,6
23990,8
23991,9
23992,0
23993,7
23994,7
23995,7
23996,2
23997,8
23998,3
23999,5
24000,9
24001,3
24002,5
24003,3
24004,3
24005,2
24006,3
24007,6
24008,6
24009,5
24010,3
24011,9
24012,4
24013,1
24014,4
24015,3
24016,8
24017,6
24018,2
24019,9
24020,5
24021,2
24022,2
24023,6
24024,8
24025,1
24026,2
24027,1
24028,5
24029,8
24030,0
